ShowTrials text cleanliness diagnosis

Files scanned: 2179
Total chars: 27918045
Total words: 4047644

Pattern totals:
html_tag_like	25850
453	2525_25-yanvarya-vechernee-zasedanie.txt
445	4796_statisticheskie-dannye-po-vyseleniyu-iz-leningrada-chlenov-semej-osuzhdennyh.txt
401	8954_vechernee-zasedanie-fevralsko-martovskogo-plenuma-czk-vkpb-1937-g-buharin-i-ryko.txt
383	8956_utrennee-zasedanie-fevralsko-martovskogo-plenuma-czk-vkpb-1937-g-buharin-i-rykov.txt
366	7726_speczsoobshhenie-n-i-ezhova-i-v-stalinu-s-prilozheniem-protokola-doprosa-a-a-tab.txt
361	10626_spisok-rabotnikov-diplomaticheskogo-korpusa-na-poluchenie-biletov-na-proczess-av.txt
310	8690_zayavlenie-n-i-buharina-chlenam-plenuma-czk-vkpb.txt
308	8555_zayavlenie-e-v-czetlina-v-kollegiyu-ogpu-czk-i-czkk-vkpb.txt
299	5879_protokol-doprosa-m-s-stroilova-2.txt
288	8938_vechernee-zasedanie-buharin-i-rykov.txt
285	1790_utro-19-avgusta-1936.txt
279	8951_utrennee-zasedanie-fevralsko-martovskogo-plenuma-czk-vkpb-1937-g-buharin-i-rykov.txt

Top files by many blank lines:

Top files by archive references:
112	4665_spisok-arestovannyh-po-sostoyaniyu-na-20-yanvarya-1935-g.txt
76	1790_utro-19-avgusta-1936.txt
67	6762_proekt-obvinitelnogo-zaklyucheniya-po-delu-troczkistsko-zinovevskogo-terroristic.txt
49	4811_chernovoj-nepravlenyj-variant-stenogrammy-vechrnego-zasedaniya-iyunskogo-plenuma.txt
34	7300_obvinitelnoe-zaklyuchenie-po-delu-parallelnogo-antisovetskogo-troczkistskogo-cze.txt
31	4833_obyasnitelnaya-zapiska-s-p-terihova-m-f-shkiryatovu-po-voprosu-o-polozhenii-v-pr.txt
31	5774_predsmertnye-pisma-i-nabroski-m-p-tomskogo.txt
30	7844_zayavlenie-m-p-pribylovskogo-i-v-stalinu-o-vreditelskoj-rabote-gruppy-byvshih-zi.txt
30	8592_speczsoobshhenie-ya-s-agranova-i-v-stalinu-s-prilozheniem-zayavleniya-a-n-slepko.txt
28	6947_soobshhenie-l-z-mehlisa-i-v-stalinu-i-drugim-s-prilozheniem-materialov-o-vredite.txt
27	2617_obvinitelnoe-zaklyuchenie.txt
27	6842_speczsoobshhenie-g-g-yagody-n-i-ezhovu-s-prilozheniem-pisem-g-e-zinoveva-i-s-g-r.txt
26	4831_zapiska-e-d-sokolovoj-m-f-shkiryatovu-v-kpk-pri-czk-vkpb-o-polozhenii-v-pravitel.txt
26	8798_perepiska-i-v-stalina-i-a-i-steczkogo.txt
25	5864_protokol-doprosa-e-r-majera-s-prilozheniyami.txt
25	6830_pismo-m-p-tomskogo-v-politbyuro-czk-vkpb-s-prilozheniem-zapisej-g-e-zinoveva-o-l.txt
25	6868_pisma-sh-m-dvolajczkogo-n-i-ezhovu-i-v-m-molotovu-o-znakomstve-s-m-v-pozdeevoj-i.txt
25	6951_soobshhenie-m-m-malinova-i-v-stalinu-o-samoubijstve-n-n-kolotilina-s-prilozhenie.txt
25	7214_speczsoobshhenie-g-g-yagody-i-v-stalinu-s-prilozheniem-dokumentov-nadejnnyh-pri-.txt
25	9470_georgij-borisovich-sinani-skalov.txt
